tx_coord,receiver_0,receiver_1,receiver_2,receiver_3,receiver_4,receiver_5,receiver_6,receiver_7,receiver_8,class_label,best_tile_localization,best_Localization_value
"(17, 58)",,-61.0,,,-77.0,-71.0,-64.0,-60.0,,2948,"(11, 36)",-25.39568897427602
"(17, 58)",,,-65.0,,,,-46.0,-73.0,-80.0,2948,"(10, 68)",-34.40238944922373
"(17, 58)",-69.0,-64.0,-69.0,-61.0,-78.0,,-59.0,-56.0,-76.0,2948,"(9, 72)",-21.515654298664046
"(17, 58)",-54.0,-48.0,-58.0,,-73.0,-65.0,-43.0,-66.0,-84.0,2948,"(10, 50)",-17.456822397781174
"(17, 58)",,,,-77.0,,-74.0,-37.0,,,2948,"(8, 50)",-33.21542153866417
"(17, 58)",-74.0,-65.0,-59.0,,-78.0,-75.0,-54.0,-51.0,-73.0,2948,"(10, 68)",-23.019246525306567
"(17, 58)",-54.0,-51.0,,,,-71.0,,,-76.0,2948,"(17, 14)",-25.05152795840664
"(17, 58)",,-65.0,-59.0,-58.0,,,,-50.0,-79.0,2948,"(13, 96)",-22.058618841731857
"(17, 58)",-72.0,-56.0,-66.0,,-64.0,-66.0,-40.0,,-70.0,2948,"(10, 50)",-19.885545431718246
"(17, 58)",-70.0,-61.0,-45.0,-72.0,-78.0,,-54.0,-55.0,-75.0,2948,"(12, 75)",-20.458859964321825
"(17, 58)",-51.0,-46.0,-67.0,,-71.0,-65.0,-52.0,-64.0,-80.0,2948,"(14, 32)",-18.216516843254798
"(17, 58)",-71.0,-60.0,-60.0,-58.0,-86.0,-79.0,-55.0,-50.0,-78.0,2948,"(6, 90)",-22.269002280469564
"(17, 58)",-70.0,-53.0,-64.0,-72.0,-69.0,-61.0,-49.0,-63.0,-80.0,2948,"(10, 50)",-20.061643645032365
"(17, 58)",-69.0,-64.0,-51.0,-73.0,,-70.0,-56.0,-60.0,-72.0,2948,"(12, 75)",-20.511157000693533
"(17, 58)",-62.0,-63.0,-62.0,-76.0,-65.0,-66.0,-41.0,-58.0,-71.0,2948,"(10, 50)",-17.660596813096458
"(17, 58)",-58.0,,,,-66.0,-76.0,-48.0,,,2948,"(15, 12)",-20.90336841328893
"(17, 58)",,-62.0,-66.0,-72.0,,,-42.0,-60.0,-74.0,2948,"(10, 68)",-22.334026369723954
"(17, 58)",-63.0,-50.0,,-85.0,-72.0,-66.0,-40.0,-63.0,-77.0,2948,"(10, 50)",-22.198488662155956
"(17, 58)",-68.0,-57.0,,,-82.0,-77.0,-50.0,-53.0,,2948,"(10, 50)",-23.001667079465854
"(17, 58)",,,-49.0,-68.0,-79.0,,-51.0,-53.0,-67.0,2948,"(10, 90)",-20.082265070577417
"(17, 58)",-72.0,-56.0,-66.0,,-72.0,,-41.0,-57.0,-79.0,2948,"(13, 52)",-21.08845753148962
"(17, 58)",,,-54.0,-74.0,,,,-59.0,-70.0,2948,"(13, 92)",-29.722519633165437
"(17, 58)",-58.0,-51.0,-57.0,,-68.0,-66.0,-45.0,,-77.0,2948,"(10, 50)",-15.74955340469855
"(17, 58)",-70.0,-63.0,-55.0,-74.0,-72.0,-70.0,-60.0,-61.0,-71.0,2948,"(12, 75)",-21.346432675531403
"(17, 58)",,-65.0,-60.0,,,,-58.0,-58.0,-76.0,2948,"(8, 79)",-22.09426673392796
"(17, 58)",-70.0,-63.0,-69.0,,-77.0,-79.0,-41.0,,-77.0,2948,"(10, 50)",-30.78382229219126
"(17, 58)",,-65.0,-55.0,-73.0,,,-56.0,-57.0,-70.0,2948,"(10, 90)",-20.736300753936483
"(17, 58)",-75.0,,-52.0,-72.0,-79.0,-73.0,-52.0,-69.0,-75.0,2948,"(12, 75)",-27.390257359698285
"(17, 58)",-56.0,-55.0,-62.0,-83.0,-67.0,-66.0,-51.0,-61.0,-77.0,2948,"(10, 50)",-19.051919690276513
"(17, 58)",,-58.0,,-58.0,-81.0,,-56.0,-50.0,-72.0,2948,"(6, 90)",-16.610831567865013
"(17, 58)",-67.0,,-58.0,,-76.0,-65.0,-44.0,-59.0,-73.0,2948,"(10, 68)",-20.268235224148
"(17, 58)",-70.0,-59.0,-61.0,-57.0,-74.0,,,-53.0,-77.0,2948,"(11, 92)",-17.871270530122732
"(17, 58)",,-63.0,-53.0,-73.0,-78.0,-71.0,-59.0,-52.0,-64.0,2948,"(8, 80)",-19.95856190281742
"(17, 58)",-64.0,,-68.0,-83.0,-65.0,-67.0,-50.0,-66.0,-82.0,2948,"(10, 68)",-26.040032791993355
"(17, 58)",,,-68.0,,-67.0,,-39.0,,-80.0,2948,"(10, 68)",-28.608211153690593
"(17, 58)",-66.0,-58.0,-54.0,,-73.0,,-62.0,-62.0,-75.0,2948,"(12, 70)",-19.128224341955196
"(17, 58)",-71.0,-63.0,-53.0,-70.0,-83.0,,-50.0,-57.0,-74.0,2948,"(10, 68)",-21.859357619159145
"(17, 58)",-68.0,-61.0,-62.0,,-84.0,-69.0,-56.0,-62.0,-76.0,2948,"(10, 50)",-24.78469064671984
"(17, 58)",-62.0,-48.0,-67.0,,-70.0,-68.0,-53.0,-66.0,-78.0,2948,"(14, 32)",-20.97761643840399
"(17, 58)",,-55.0,-52.0,,,,-61.0,-51.0,-72.0,2948,"(8, 88)",-14.760423551154975
"(17, 58)",-68.0,-55.0,-52.0,,-77.0,-80.0,-57.0,,-73.0,2948,"(17, 33)",-23.21726436065121
"(17, 58)",,-63.0,,-69.0,,-65.0,-52.0,,-79.0,2948,"(10, 50)",-23.396352848803758
"(17, 58)",,-63.0,-69.0,-75.0,,,-39.0,-54.0,-78.0,2948,"(10, 68)",-24.037688960270668
"(17, 58)",,-65.0,-61.0,-60.0,,-73.0,-61.0,-57.0,-74.0,2948,"(9, 89)",-21.006343687058255
"(17, 58)",-75.0,-62.0,,-79.0,-75.0,-71.0,-52.0,-60.0,-77.0,2948,"(10, 50)",-26.99660325895105
"(17, 58)",-71.0,-64.0,-61.0,-75.0,,,-44.0,-67.0,-72.0,2948,"(10, 68)",-23.707429817795372
"(17, 58)",,-62.0,-59.0,-60.0,,-70.0,-59.0,-57.0,,2948,"(10, 75)",-16.37705666052251
"(17, 58)",-62.0,-46.0,,,-77.0,-66.0,-49.0,,-76.0,2948,"(12, 30)",-23.19706861410713
"(17, 58)",-73.0,-48.0,-63.0,,-70.0,-65.0,-53.0,-65.0,-78.0,2948,"(14, 32)",-21.57394390037963
"(17, 58)",-59.0,-52.0,,,-72.0,-66.0,-50.0,,,2948,"(14, 15)",-21.055970204099516
"(17, 58)",-65.0,-59.0,-55.0,-71.0,-72.0,-72.0,-61.0,,-74.0,2948,"(12, 41)",-21.265400276997873
"(17, 58)",-68.0,-54.0,-66.0,,-73.0,-68.0,-53.0,-60.0,-77.0,2948,"(10, 50)",-21.126252089136813
"(17, 58)",-68.0,,-54.0,,-80.0,,-53.0,,-72.0,2948,"(10, 68)",-23.514330672268727
"(17, 58)",-67.0,-62.0,-74.0,,-72.0,,-51.0,-70.0,-86.0,2948,"(10, 50)",-28.990737511850778
"(17, 58)",-64.0,-54.0,-60.0,-77.0,-75.0,-66.0,-59.0,-58.0,-78.0,2948,"(11, 50)",-20.51195274737689
"(17, 58)",-74.0,-67.0,-62.0,-68.0,-81.0,-70.0,-55.0,-61.0,-76.0,2948,"(10, 68)",-25.4355755242987
"(17, 58)",-65.0,-47.0,-60.0,,-73.0,-67.0,-41.0,-59.0,-78.0,2948,"(10, 50)",-17.458121205869656
"(17, 58)",,-62.0,-53.0,,,,-59.0,-63.0,-67.0,2948,"(9, 78)",-18.302650837135086
"(17, 58)",-69.0,,-51.0,-68.0,-77.0,-68.0,-57.0,-57.0,-74.0,2948,"(9, 78)",-21.294560949752686
"(17, 58)",-58.0,-59.0,,,-71.0,-67.0,-51.0,,,2948,"(15, 14)",-21.73370114295645
"(17, 58)",,,-47.0,,-85.0,,,-63.0,,2948,"(8, 87)",-35.109575668698156
"(17, 58)",,-59.0,,,,,-57.0,,-71.0,2948,"(11, 50)",-18.96135099166835
"(17, 58)",-60.0,-51.0,-60.0,,-65.0,,-49.0,-60.0,-83.0,2948,"(10, 50)",-15.064102501033569
"(17, 58)",-65.0,-59.0,,-70.0,,,-47.0,-52.0,-74.0,2948,"(10, 68)",-14.247995191525138
"(17, 58)",-53.0,-45.0,-69.0,,-66.0,-65.0,-51.0,-64.0,-73.0,2948,"(14, 32)",-15.889096989848497
"(17, 58)",-68.0,-59.0,-70.0,-58.0,,,-51.0,-53.0,-73.0,2948,"(7, 90)",-15.325364114507627
"(17, 58)",,-63.0,-49.0,,,,-55.0,-63.0,-69.0,2948,"(9, 78)",-18.27806469374351
"(17, 58)",-71.0,-58.0,-61.0,-62.0,,-75.0,-56.0,-57.0,-74.0,2948,"(10, 72)",-19.087078494396543
"(17, 58)",-58.0,-49.0,-70.0,,,,-50.0,-66.0,-81.0,2948,"(13, 52)",-18.052524966390383
"(17, 58)",-66.0,-56.0,-54.0,,-83.0,-74.0,-51.0,-56.0,-68.0,2948,"(11, 67)",-18.839088458062918
"(17, 58)",-62.0,-57.0,,,-69.0,,,-65.0,-75.0,2948,"(13, 15)",-21.007670532860438
"(17, 58)",-66.0,-49.0,-64.0,-83.0,-61.0,-67.0,-51.0,-62.0,-85.0,2948,"(14, 32)",-21.726890351886517
"(17, 58)",-74.0,-65.0,-57.0,-63.0,-79.0,-70.0,-65.0,-55.0,-72.0,2948,"(10, 76)",-21.96280779826525
"(17, 58)",-57.0,-55.0,-60.0,,-68.0,-67.0,-55.0,-62.0,-80.0,2948,"(13, 33)",-17.891746819557156
"(17, 58)",,-63.0,-48.0,-71.0,,,-51.0,-57.0,-69.0,2948,"(10, 90)",-17.58101593201264
"(17, 58)",-51.0,-50.0,-66.0,,-66.0,,,,-75.0,2948,"(16, 14)",-18.618471183322256
"(17, 58)",-64.0,-51.0,-63.0,,-67.0,,-46.0,-60.0,-76.0,2948,"(13, 52)",-15.347750325902055
"(17, 58)",,-62.0,-58.0,,,-77.0,,-53.0,-75.0,2948,"(8, 91)",-23.73241169569159
"(17, 58)",-63.0,-46.0,-68.0,,-61.0,,,-64.0,,2948,"(14, 15)",-17.229203942404453
"(17, 58)",,-65.0,-57.0,,-80.0,-68.0,-48.0,-61.0,-71.0,2948,"(10, 68)",-22.634386941058292
"(17, 58)",-73.0,,-56.0,-61.0,-81.0,-71.0,-62.0,-53.0,-69.0,2948,"(8, 91)",-22.094231408699557
"(17, 58)",-70.0,,-66.0,-74.0,-64.0,-68.0,-47.0,,,2948,"(10, 50)",-22.837274754534498
"(17, 58)",,,-55.0,,,,-49.0,-66.0,-75.0,2948,"(10, 68)",-23.906318666629016
"(17, 58)",-67.0,-60.0,-46.0,-71.0,-82.0,-77.0,-53.0,,-72.0,2948,"(14, 74)",-22.855486942264413
"(17, 58)",,-59.0,,,-75.0,-67.0,,-61.0,,2948,"(12, 31)",-24.008276004888522
"(17, 58)",,-60.0,-58.0,-61.0,,,-60.0,-57.0,-67.0,2948,"(10, 91)",-16.747641548992743
"(17, 58)",-64.0,-54.0,-64.0,,-73.0,-73.0,-47.0,-73.0,-77.0,2948,"(10, 50)",-23.92990898157574
"(17, 58)",,-59.0,-53.0,-67.0,-81.0,,-54.0,,-70.0,2948,"(12, 75)",-20.064612431166047
"(17, 58)",,,-63.0,,,,-39.0,-52.0,-75.0,2948,"(10, 68)",-20.12427984563445
"(17, 58)",,-57.0,-69.0,-56.0,,,-50.0,-54.0,-70.0,2948,"(9, 91)",-14.196085115253943
"(17, 58)",,-56.0,,-64.0,,,-55.0,,-70.0,2948,"(11, 68)",-13.98240226589946
"(17, 58)",-57.0,-58.0,-66.0,,-65.0,-70.0,-46.0,-64.0,-82.0,2948,"(10, 50)",-20.093784893914975
"(17, 58)",,-56.0,-68.0,,-65.0,-68.0,-44.0,,-75.0,2948,"(10, 50)",-21.662803506155694
"(17, 58)",-65.0,,-57.0,-85.0,,-70.0,-40.0,,-79.0,2948,"(10, 68)",-28.047097574494416
"(17, 58)",-64.0,-48.0,-61.0,,-66.0,-66.0,-45.0,-63.0,-78.0,2948,"(10, 50)",-16.71525253647048
"(17, 58)",,,-58.0,-66.0,,,-56.0,-51.0,-69.0,2948,"(11, 93)",-20.762542747332713
"(17, 58)",-58.0,-51.0,-60.0,,-67.0,-70.0,,-59.0,-77.0,2948,"(13, 31)",-17.535480938528586
"(17, 58)",,,-53.0,,,-78.0,-60.0,-58.0,-64.0,2948,"(8, 87)",-23.029671761960262
"(17, 58)",-57.0,-62.0,-59.0,,,-67.0,-49.0,,-73.0,2948,"(10, 50)",-16.957654632954643
"(17, 58)",-65.0,,-57.0,,,,,-55.0,,2948,"(9, 89)",-15.031734457375464
"(17, 58)",,-60.0,,,,,-46.0,-66.0,-70.0,2948,"(9, 68)",-18.523624612693844
"(17, 58)",-64.0,,-60.0,,,-67.0,-42.0,-59.0,-76.0,2948,"(10, 68)",-19.45221428421347
"(17, 58)",-63.0,-52.0,-63.0,,-65.0,-69.0,-44.0,-67.0,-80.0,2948,"(10, 50)",-19.62858171596009
"(17, 58)",-67.0,-52.0,-59.0,,-65.0,-67.0,-42.0,-59.0,-80.0,2948,"(10, 50)",-17.355177531694558
"(17, 58)",-76.0,,-52.0,-72.0,-80.0,,-61.0,-63.0,-68.0,2948,"(8, 87)",-26.811679404742026
"(17, 58)",,-57.0,-60.0,-77.0,,,-39.0,-54.0,-72.0,2948,"(10, 68)",-18.467677260339592
"(17, 58)",-72.0,-53.0,,,-83.0,-82.0,,-52.0,-69.0,2948,"(17, 33)",-25.742991434526637
"(17, 58)",,-54.0,-61.0,,-65.0,-67.0,-48.0,-62.0,-76.0,2948,"(10, 50)",-17.59070921568504
"(17, 58)",-69.0,,-53.0,-68.0,-73.0,,-49.0,-61.0,-69.0,2948,"(10, 68)",-18.499507028646793
"(17, 58)",-64.0,-56.0,-64.0,,-76.0,-76.0,-53.0,-69.0,-82.0,2948,"(10, 50)",-26.052869348957465
"(17, 58)",,-58.0,-64.0,,-73.0,,-39.0,-61.0,-69.0,2948,"(10, 68)",-18.964000288335782
"(17, 58)",-64.0,,,-75.0,-80.0,-76.0,-48.0,,-72.0,2948,"(10, 50)",-28.49858276598092
"(17, 58)",,,-52.0,-70.0,,,-59.0,-63.0,-69.0,2948,"(10, 90)",-24.655157772429696
"(17, 58)",-63.0,-51.0,-53.0,-73.0,-77.0,,-50.0,-54.0,-82.0,2948,"(10, 68)",-17.466165630992943
"(17, 58)",,,-57.0,,-73.0,,-47.0,-65.0,-72.0,2948,"(10, 68)",-22.964292105052333
"(17, 58)",,,-53.0,-67.0,,,-61.0,-54.0,-66.0,2948,"(10, 90)",-20.70309052702478
"(17, 58)",-62.0,-55.0,-55.0,,-76.0,,-51.0,,-74.0,2948,"(10, 50)",-17.33948688019867
"(17, 58)",-54.0,-50.0,-70.0,,-73.0,-70.0,-49.0,-64.0,-72.0,2948,"(14, 32)",-17.95710219361202
"(17, 58)",-64.0,,-64.0,,-67.0,,-50.0,-62.0,-78.0,2948,"(10, 68)",-20.71961558059121
"(17, 58)",,-52.0,-65.0,,-67.0,,-45.0,-58.0,-80.0,2948,"(10, 68)",-17.943594649754914
"(17, 58)",-62.0,-58.0,-69.0,,-66.0,-73.0,-48.0,,-80.0,2948,"(10, 50)",-23.698300080571016
"(17, 58)",,-55.0,,,,-71.0,-45.0,-55.0,-76.0,2948,"(10, 50)",-17.329696393191384
"(17, 58)",-64.0,-55.0,-70.0,,-68.0,,-46.0,-60.0,-80.0,2948,"(10, 50)",-19.618087904033242
"(17, 58)",-56.0,-53.0,-57.0,-71.0,,-69.0,-50.0,-64.0,-80.0,2948,"(10, 68)",-16.78049912008912
"(17, 58)",-53.0,-56.0,,-75.0,-68.0,,-50.0,-60.0,-81.0,2948,"(10, 50)",-16.46262420280628
"(17, 58)",-69.0,-58.0,-57.0,-63.0,-77.0,-79.0,-59.0,-50.0,-70.0,2948,"(10, 75)",-18.93611321343388
"(17, 58)",,,-58.0,-75.0,,,-45.0,-59.0,-71.0,2948,"(10, 68)",-22.045047934330462
"(17, 58)",-65.0,-49.0,-63.0,,-64.0,-65.0,-42.0,-60.0,-75.0,2948,"(10, 50)",-15.382008218682845
"(17, 58)",-75.0,-65.0,-57.0,-71.0,-78.0,-75.0,-63.0,-53.0,-76.0,2948,"(12, 75)",-24.882614230263503
"(17, 58)",,-59.0,-64.0,,-78.0,,-50.0,-67.0,-68.0,2948,"(10, 68)",-22.585710457699964
"(17, 58)",,-55.0,-65.0,,-72.0,-69.0,-42.0,,-73.0,2948,"(10, 50)",-22.369719027043622
"(17, 58)",,-45.0,-67.0,,-68.0,-67.0,-51.0,,-82.0,2948,"(14, 32)",-23.50245442935442
"(17, 58)",-68.0,-53.0,-63.0,,-66.0,,-44.0,-60.0,-77.0,2948,"(13, 52)",-16.991810367795214
"(17, 58)",-79.0,,-55.0,,-82.0,,-55.0,-50.0,-67.0,2948,"(6, 90)",-23.824691848311122
"(17, 58)",-63.0,-57.0,-60.0,-78.0,-69.0,-66.0,-45.0,-60.0,-75.0,2948,"(10, 50)",-19.073494480038445
"(17, 58)",,,-68.0,-77.0,-69.0,-70.0,,,-76.0,2948,"(10, 73)",-28.352693455287373
"(17, 58)",-61.0,-50.0,-59.0,,-67.0,-66.0,-44.0,,-75.0,2948,"(10, 50)",-15.958878350833396
"(17, 58)",,-53.0,-65.0,-78.0,-71.0,-62.0,-56.0,-64.0,-80.0,2948,"(10, 50)",-22.179035823397808
"(17, 58)",-68.0,-57.0,-51.0,,-79.0,-73.0,-46.0,,-74.0,2948,"(10, 50)",-22.35158690861981
"(17, 58)",-73.0,-61.0,-63.0,-63.0,-79.0,-70.0,-56.0,-57.0,-74.0,2948,"(10, 68)",-21.367834420972223
"(17, 58)",-58.0,-51.0,-65.0,-82.0,-65.0,,-47.0,,-82.0,2948,"(10, 50)",-20.778499709605303
"(17, 58)",-67.0,,-62.0,,-66.0,,-48.0,,-83.0,2948,"(13, 52)",-24.016720700851266
"(17, 58)",-72.0,-57.0,-48.0,-72.0,-85.0,-75.0,-50.0,-52.0,-75.0,2948,"(12, 75)",-21.92489428798919
"(17, 58)",-70.0,-66.0,,-71.0,-74.0,-70.0,-54.0,-56.0,-72.0,2948,"(10, 50)",-21.71796670142593
"(17, 58)",-77.0,-59.0,-60.0,-71.0,-75.0,-79.0,-39.0,-52.0,,2948,"(13, 66)",-22.289020088264333
"(17, 58)",-64.0,-55.0,-62.0,,-66.0,-65.0,-48.0,-67.0,-76.0,2948,"(10, 50)",-18.61268518410123
"(17, 58)",-74.0,-60.0,-52.0,-74.0,-78.0,,,-65.0,-66.0,2948,"(10, 90)",-23.125210089118013
"(17, 58)",-78.0,,-49.0,-69.0,-78.0,,-51.0,-60.0,-69.0,2948,"(8, 87)",-23.29007473046587
"(17, 58)",,-59.0,-54.0,-73.0,,,-46.0,-53.0,-69.0,2948,"(9, 89)",-15.217485513503101
"(17, 58)",-62.0,-52.0,-63.0,-79.0,-73.0,,-60.0,-63.0,-77.0,2948,"(12, 67)",-20.973495752705638
"(17, 58)",,-58.0,-67.0,,-74.0,-72.0,-48.0,-68.0,-82.0,2948,"(10, 50)",-27.402510375588406
"(17, 58)",,,-49.0,-72.0,-78.0,-76.0,,-65.0,-69.0,2948,"(13, 92)",-29.60916802606671
"(17, 58)",-63.0,-61.0,-61.0,-76.0,-66.0,-66.0,-41.0,-60.0,-80.0,2948,"(10, 50)",-20.04708277672923
"(17, 58)",,-58.0,-50.0,-64.0,-72.0,,-56.0,-61.0,-69.0,2948,"(9, 78)",-16.220549948063454
"(17, 58)",-64.0,-58.0,,-80.0,-69.0,-65.0,-47.0,-64.0,-72.0,2948,"(10, 50)",-20.729705682548307
"(17, 58)",-68.0,-57.0,-51.0,-71.0,-80.0,-73.0,,,-73.0,2948,"(17, 33)",-22.530237741392806
"(17, 58)",-72.0,-59.0,-53.0,,-83.0,,-53.0,-53.0,-67.0,2948,"(10, 71)",-18.12750398834155
"(17, 58)",-66.0,,,-74.0,-76.0,,,,,2948,"(16, 15)",-29.655757156856925
"(17, 58)",-74.0,-59.0,-58.0,-71.0,,,-61.0,-68.0,-69.0,2948,"(10, 76)",-21.99349308670304
"(17, 58)",,-69.0,-63.0,,,-69.0,-46.0,-59.0,-75.0,2948,"(10, 68)",-23.637622924812085
"(17, 58)",-69.0,,-51.0,-70.0,-76.0,-66.0,-53.0,-59.0,-68.0,2948,"(10, 77)",-19.253719007117954
"(17, 58)",-68.0,-54.0,-63.0,-74.0,-72.0,-72.0,-41.0,,-76.0,2948,"(10, 50)",-23.20021317979417
"(17, 58)",-66.0,-51.0,-68.0,,-66.0,-65.0,-53.0,-64.0,-82.0,2948,"(14, 32)",-21.318455056002048
"(17, 58)",-76.0,-60.0,-63.0,-65.0,,-72.0,-53.0,-58.0,-69.0,2948,"(10, 68)",-19.86885207768097
"(17, 58)",,-62.0,-55.0,,,,-63.0,-62.0,-65.0,2948,"(7, 83)",-18.83116962353443
"(17, 58)",-67.0,-53.0,,,-66.0,-72.0,-49.0,,,2948,"(15, 15)",-22.613368337879237
"(17, 58)",,,-58.0,-65.0,-78.0,-76.0,-52.0,-52.0,-68.0,2948,"(8, 91)",-21.84561491262579
"(17, 58)",,-50.0,-63.0,,,-72.0,-48.0,-60.0,-77.0,2948,"(10, 68)",-19.337334140750645
"(17, 58)",-60.0,-50.0,-67.0,,-70.0,-72.0,-50.0,-66.0,-80.0,2948,"(14, 32)",-21.138652293255824
"(17, 58)",-65.0,-62.0,-52.0,,,-70.0,-47.0,-61.0,-79.0,2948,"(10, 68)",-19.136935513995564
"(17, 58)",-73.0,-52.0,-59.0,-61.0,-79.0,-70.0,-53.0,-55.0,-70.0,2948,"(11, 68)",-17.306522492533393
"(17, 58)",-73.0,,-48.0,-69.0,-91.0,,-53.0,,,2948,"(14, 74)",-28.740241829381112
"(17, 58)",-65.0,,,,-78.0,-73.0,,-67.0,,2948,"(17, 15)",-30.274262825926908
"(17, 58)",-61.0,-59.0,,,,-67.0,-47.0,,,2948,"(12, 31)",-17.92875224737762
"(17, 58)",-74.0,-61.0,-51.0,-70.0,-81.0,-76.0,-59.0,-58.0,-69.0,2948,"(12, 75)",-23.292882711636935
"(17, 58)",-72.0,,-48.0,-70.0,,-79.0,-59.0,,,2948,"(14, 74)",-26.106934911958852
"(17, 58)",-68.0,-55.0,,,,-72.0,,,-78.0,2948,"(18, 17)",-31.8232411505616
"(17, 58)",-73.0,-59.0,-62.0,,-64.0,-68.0,-40.0,-54.0,-69.0,2948,"(10, 50)",-16.732971175902165
"(17, 58)",,-57.0,,-71.0,-83.0,-79.0,-55.0,,-70.0,2948,"(10, 50)",-27.76189073544726
"(17, 58)",-62.0,-54.0,-53.0,-76.0,-78.0,-73.0,-51.0,-56.0,-69.0,2948,"(10, 68)",-17.87899609245038
"(17, 58)",,,-55.0,-71.0,,,-57.0,-56.0,-76.0,2948,"(10, 90)",-25.092310328927855
"(17, 58)",,,-55.0,-60.0,,,,-52.0,-75.0,2948,"(13, 103)",-24.601172822276663
"(17, 58)",,-59.0,-56.0,-68.0,,,-52.0,,-70.0,2948,"(12, 73)",-16.68395537942652
"(17, 58)",-63.0,-61.0,-66.0,,-66.0,-67.0,-49.0,-67.0,-77.0,2948,"(10, 50)",-21.171917017826747
"(17, 58)",-67.0,-58.0,-50.0,,,-73.0,-61.0,-52.0,-75.0,2948,"(12, 75)",-17.635063590192654
"(17, 58)",-67.0,-65.0,-49.0,,,,-52.0,-68.0,-75.0,2948,"(12, 75)",-20.284681172771087
"(17, 58)",,-51.0,-65.0,,,,-52.0,-62.0,-78.0,2948,"(10, 68)",-19.292061714099628
"(17, 58)",-60.0,-47.0,-68.0,-79.0,,-68.0,-48.0,-62.0,-74.0,2948,"(13, 52)",-18.427049270544224
"(17, 58)",,,-66.0,,,,-44.0,-63.0,-80.0,2948,"(10, 68)",-29.778184043099383
"(17, 58)",-68.0,,-67.0,-76.0,,-71.0,-47.0,,,2948,"(13, 52)",-26.591228053773765
"(17, 58)",-70.0,-59.0,-53.0,,-77.0,-73.0,-50.0,-67.0,-76.0,2948,"(10, 50)",-23.245829204635445
