tx_coord,receiver_0,receiver_1,receiver_2,receiver_3,receiver_4,receiver_5,receiver_6,receiver_7,receiver_8,class_label,best_tile_localization,best_Localization_value
"(17, 58)",-69.0,-56.0,-52.0,,-79.0,-74.0,-63.0,,-72.0,2948,"(14, 32)",-23.903877594017036
"(17, 58)",,-48.0,-66.0,,,,-50.0,-61.0,-83.0,2948,"(10, 68)",-20.148297972567136
"(17, 58)",-70.0,-53.0,-63.0,,-74.0,-73.0,-39.0,-51.0,-76.0,2948,"(10, 50)",-19.580590751630684
"(17, 58)",,-54.0,,-76.0,-64.0,-71.0,,,,2948,"(16, 14)",-28.011074738072306
"(17, 58)",,-60.0,-60.0,,,,-40.0,-53.0,-68.0,2948,"(10, 68)",-13.754015868352841
"(17, 58)",-60.0,-57.0,-58.0,,-66.0,-63.0,-53.0,-61.0,-81.0,2948,"(12, 34)",-17.010817757784338
"(17, 58)",,-59.0,-64.0,-80.0,-64.0,,-49.0,-55.0,-78.0,2948,"(10, 68)",-20.959651431126094
"(17, 58)",-72.0,-58.0,-57.0,-64.0,-81.0,,-57.0,-57.0,-67.0,2948,"(10, 76)",-18.659783325788712
"(17, 58)",-71.0,-66.0,-49.0,,,,-59.0,-65.0,-74.0,2948,"(12, 75)",-22.660079511762707
"(17, 58)",,-49.0,-62.0,,,,-49.0,-66.0,-78.0,2948,"(10, 68)",-19.054969098394864
"(17, 58)",,-51.0,-72.0,,-75.0,,-53.0,,,2948,"(14, 32)",-23.83827564933769
"(17, 58)",-75.0,,-49.0,-70.0,-77.0,,-52.0,,-65.0,2948,"(12, 75)",-21.825199125617395
"(17, 58)",-73.0,-57.0,-63.0,,-66.0,-70.0,-42.0,-69.0,-70.0,2948,"(10, 50)",-21.348205915327217
"(17, 58)",-71.0,-61.0,-49.0,,-76.0,,-59.0,-67.0,-63.0,2948,"(12, 75)",-19.5342019939261
"(17, 58)",-72.0,-62.0,-55.0,,,-66.0,-50.0,,-74.0,2948,"(10, 50)",-20.866310307469412
"(17, 58)",,-55.0,,,-72.0,-64.0,-58.0,,-84.0,2948,"(12, 30)",-28.967923717109286
"(17, 58)",-64.0,-54.0,,-74.0,-81.0,-77.0,-44.0,-53.0,-71.0,2948,"(10, 50)",-20.758724455586332
"(17, 58)",-63.0,-60.0,-52.0,-73.0,,,-45.0,-65.0,-77.0,2948,"(10, 68)",-18.694525400297266
"(17, 58)",-71.0,-65.0,-55.0,-73.0,-78.0,,-39.0,-55.0,,2948,"(10, 68)",-20.3891647551557
"(17, 58)",,-59.0,,-64.0,-79.0,,-52.0,-51.0,-69.0,2948,"(7, 90)",-16.011816624289406
"(17, 58)",-69.0,-61.0,-56.0,,-79.0,-74.0,,-62.0,,2948,"(15, 33)",-23.776554700191856
"(17, 58)",-69.0,-53.0,-53.0,-69.0,-78.0,,-53.0,-58.0,-70.0,2948,"(11, 75)",-16.933480855076
"(17, 58)",,-60.0,-47.0,-74.0,-82.0,,-59.0,-58.0,-72.0,2948,"(8, 86)",-23.602548929256585
"(17, 58)",-63.0,-54.0,-60.0,,-78.0,-77.0,-45.0,-52.0,-79.0,2948,"(10, 50)",-20.289704819234593
"(17, 58)",-73.0,,-56.0,,-80.0,,-53.0,,-68.0,2948,"(10, 68)",-24.665054832376867
"(17, 58)",-52.0,-54.0,-64.0,-80.0,,,-44.0,,-75.0,2948,"(13, 52)",-17.02965287243733
"(17, 58)",-64.0,-58.0,,,-71.0,-67.0,,-67.0,,2948,"(15, 15)",-26.261046800214515
"(17, 58)",-67.0,-56.0,-65.0,,-66.0,,-46.0,-58.0,-75.0,2948,"(13, 52)",-16.761476605740082
"(17, 58)",-58.0,,-55.0,-76.0,,-66.0,-50.0,,,2948,"(13, 66)",-16.15988749575974
"(17, 58)",-53.0,-49.0,-58.0,,-70.0,,-48.0,-67.0,-74.0,2948,"(12, 51)",-12.78648244649481
"(17, 58)",-59.0,,-64.0,,-62.0,-64.0,-52.0,-65.0,-85.0,2948,"(10, 50)",-20.055339076494207
"(17, 58)",-59.0,-56.0,-63.0,,,-64.0,-48.0,-63.0,-81.0,2948,"(10, 50)",-18.03739551754462
"(17, 58)",-59.0,-51.0,-59.0,-79.0,-69.0,-59.0,-48.0,-65.0,-79.0,2948,"(10, 50)",-17.900583361164635
"(17, 58)",-54.0,-59.0,-69.0,,-67.0,,-53.0,-57.0,,2948,"(10, 49)",-13.43029593902808
"(17, 58)",-71.0,-58.0,-70.0,-56.0,-77.0,-78.0,-51.0,-52.0,-69.0,2948,"(10, 68)",-19.002996020007842
"(17, 58)",-59.0,-53.0,-65.0,,,-61.0,-50.0,-66.0,-78.0,2948,"(10, 50)",-17.011193178030865
"(17, 58)",-71.0,-61.0,-51.0,-77.0,-74.0,-75.0,,,-65.0,2948,"(14, 74)",-22.56647637943725
"(17, 58)",-59.0,-54.0,-59.0,,-75.0,-64.0,-54.0,,-85.0,2948,"(13, 31)",-22.635186303093203
"(17, 58)",-72.0,-59.0,-59.0,-64.0,-77.0,-71.0,-59.0,-49.0,-70.0,2948,"(6, 90)",-18.530159417876895
"(17, 58)",-52.0,-49.0,-64.0,,-67.0,,-49.0,-66.0,-82.0,2948,"(10, 50)",-15.309043983814798
"(17, 58)",,-52.0,-49.0,-70.0,,,,-58.0,-76.0,2948,"(13, 92)",-19.061841850607095
"(17, 58)",,-49.0,-70.0,-81.0,-68.0,-75.0,-47.0,,-74.0,2948,"(10, 50)",-25.287359135001974
"(17, 58)",-63.0,-57.0,-67.0,,-76.0,-73.0,,-52.0,-76.0,2948,"(15, 33)",-21.260067035661912
"(17, 58)",,-54.0,-68.0,-81.0,-70.0,-70.0,-45.0,-62.0,-80.0,2948,"(10, 68)",-24.879973860319073
"(17, 58)",-67.0,-51.0,-65.0,-85.0,-66.0,-69.0,-49.0,-60.0,-77.0,2948,"(10, 50)",-21.814283136188088
"(17, 58)",,-67.0,,,-69.0,,-51.0,,-76.0,2948,"(10, 50)",-26.11604452184992
"(17, 58)",-63.0,-54.0,-55.0,,-79.0,-73.0,-59.0,-62.0,-71.0,2948,"(11, 49)",-19.575578039774413
"(17, 58)",,-62.0,,-78.0,-83.0,-80.0,,-64.0,-65.0,2948,"(8, 90)",-28.610247973933287
"(17, 58)",,-67.0,-53.0,,-72.0,-77.0,-50.0,-58.0,-72.0,2948,"(10, 68)",-21.98054456336013
"(17, 58)",,,-64.0,-78.0,-72.0,-68.0,-51.0,-68.0,-81.0,2948,"(10, 68)",-29.342083317893866
"(17, 58)",,-52.0,,-75.0,,-70.0,-41.0,,-75.0,2948,"(10, 50)",-22.208759569694056
"(17, 58)",-53.0,-57.0,-66.0,-79.0,-68.0,,,,-82.0,2948,"(16, 12)",-24.497359022292997
"(17, 58)",,,-57.0,,,,-50.0,-49.0,-64.0,2948,"(9, 91)",-14.18182133536174
"(17, 58)",,-60.0,-66.0,-62.0,,,-54.0,,-76.0,2948,"(10, 68)",-19.820053989878584
"(17, 58)",-65.0,-55.0,,,-65.0,-73.0,,,,2948,"(16, 14)",-32.54034222708151
"(17, 58)",-64.0,-64.0,-50.0,-72.0,,-74.0,-46.0,,-79.0,2948,"(13, 66)",-21.606955790101704
"(17, 58)",,-53.0,-53.0,,,-74.0,-51.0,,-67.0,2948,"(12, 67)",-15.393044529593107
"(17, 58)",,-63.0,-55.0,,,,-47.0,-50.0,-73.0,2948,"(10, 68)",-14.507197384651391
"(17, 58)",-55.0,,,,-69.0,,-51.0,-65.0,,2948,"(7, 49)",-13.494559457703918
"(17, 58)",-61.0,-54.0,-56.0,,-70.0,,-47.0,-66.0,-74.0,2948,"(13, 52)",-15.409514180142923
"(17, 58)",-77.0,-61.0,-58.0,,-75.0,-79.0,-38.0,-52.0,-79.0,2948,"(10, 68)",-24.55516290476565
"(17, 58)",-54.0,-52.0,-66.0,,-62.0,,-53.0,-63.0,-78.0,2948,"(14, 33)",-14.274184684292038
"(17, 58)",-55.0,-56.0,-62.0,,-71.0,-65.0,,-63.0,,2948,"(15, 14)",-18.347604519793414
"(17, 58)",-72.0,-51.0,-60.0,,-76.0,,,-60.0,-76.0,2948,"(17, 33)",-20.8012241068133
"(17, 58)",-54.0,-60.0,-63.0,,,-73.0,,,-83.0,2948,"(17, 12)",-25.614578104615383
"(17, 58)",,-49.0,-69.0,,,-64.0,-62.0,-62.0,-76.0,2948,"(14, 32)",-19.6705276062554
"(17, 58)",-65.0,-51.0,-59.0,,-65.0,-75.0,-42.0,-62.0,-77.0,2948,"(10, 50)",-18.272068288725276
"(17, 58)",-63.0,-57.0,,-75.0,-84.0,-69.0,,,,2948,"(18, 16)",-32.97312768207041
"(17, 58)",-73.0,,-62.0,,-85.0,,-44.0,-61.0,-73.0,2948,"(10, 68)",-28.042101495982195
"(17, 58)",-55.0,-57.0,,,-67.0,,-50.0,-61.0,-73.0,2948,"(13, 32)",-13.217049579676456
"(17, 58)",-67.0,-54.0,-62.0,,-68.0,-67.0,-43.0,-59.0,-71.0,2948,"(10, 50)",-16.7571896139971
"(17, 58)",-58.0,-43.0,-57.0,-78.0,-73.0,-64.0,-46.0,-64.0,-74.0,2948,"(14, 32)",-16.208559007783663
"(17, 58)",,-48.0,,,,-68.0,-50.0,-62.0,,2948,"(9, 49)",-13.365686198378402
"(17, 58)",-64.0,-54.0,-68.0,,-82.0,-71.0,-48.0,-61.0,-72.0,2948,"(10, 50)",-22.315465268038746
"(17, 58)",-69.0,-57.0,-66.0,-56.0,-75.0,,-51.0,-53.0,-72.0,2948,"(9, 69)",-15.3401632699086
"(17, 58)",-66.0,-55.0,,-75.0,-76.0,-74.0,,,,2948,"(18, 14)",-32.700568735954334
"(17, 58)",-63.0,-54.0,-69.0,-73.0,-77.0,,-47.0,-54.0,-72.0,2948,"(10, 68)",-18.492005410331128
"(17, 58)",-60.0,,-71.0,,-70.0,-68.0,-48.0,-63.0,-81.0,2948,"(10, 50)",-23.54435206336457
"(17, 58)",-70.0,-48.0,-65.0,-80.0,-67.0,-69.0,-46.0,-62.0,-76.0,2948,"(10, 50)",-21.13001866078856
"(17, 58)",-69.0,-62.0,-64.0,,-73.0,-65.0,-48.0,-62.0,-78.0,2948,"(10, 50)",-22.708402454195305
"(17, 58)",-78.0,,-52.0,,,,-62.0,-64.0,-64.0,2948,"(8, 87)",-24.34466099112852
"(17, 58)",-66.0,-54.0,-62.0,,-67.0,-76.0,-44.0,-60.0,-84.0,2948,"(10, 50)",-21.855892554679418
"(17, 58)",,-66.0,-53.0,,,,,-58.0,-76.0,2948,"(10, 90)",-24.351762338063697
"(17, 58)",,,-66.0,-79.0,-75.0,,-51.0,,,2948,"(10, 68)",-31.780197830266545
"(17, 58)",-58.0,-54.0,-64.0,,-68.0,-76.0,-46.0,-69.0,-81.0,2948,"(10, 50)",-21.997974403527195
"(17, 58)",-62.0,,,-74.0,,,-49.0,,-71.0,2948,"(10, 68)",-19.17303788525243
"(17, 58)",,,-61.0,-65.0,,,-62.0,-56.0,-72.0,2948,"(12, 95)",-24.598948074730156
"(17, 58)",-55.0,-54.0,-56.0,-80.0,-73.0,-68.0,-51.0,-62.0,-78.0,2948,"(10, 50)",-18.88517530227417
"(17, 58)",-66.0,-60.0,-50.0,-74.0,-83.0,,-46.0,-69.0,-75.0,2948,"(10, 68)",-23.169224069582263
"(17, 58)",,,-65.0,,-61.0,,-50.0,-61.0,-78.0,2948,"(10, 68)",-21.029484322682297
"(17, 58)",-74.0,-64.0,-62.0,-63.0,-77.0,,-63.0,-56.0,-72.0,2948,"(7, 85)",-21.7369128227471
"(17, 58)",-53.0,-49.0,-57.0,,-67.0,,-48.0,-68.0,-77.0,2948,"(12, 51)",-12.87898651694793
"(17, 58)",-60.0,-59.0,-58.0,,-76.0,-73.0,-49.0,-69.0,-73.0,2948,"(10, 50)",-21.379448113818086
"(17, 58)",-72.0,-60.0,-59.0,-63.0,-82.0,-72.0,-61.0,,-70.0,2948,"(12, 49)",-22.887877601954287
"(17, 58)",-77.0,-65.0,-60.0,-75.0,-79.0,-76.0,-55.0,-52.0,-63.0,2948,"(10, 68)",-23.220571857753676
"(17, 58)",,,,,,,-48.0,-52.0,-73.0,2948,"(4, 89)",-16.412621084821055
"(17, 58)",-71.0,-60.0,-51.0,-73.0,-84.0,,-62.0,-54.0,-71.0,2948,"(9, 78)",-22.630207547554075
"(17, 58)",,-55.0,-54.0,-78.0,-80.0,-73.0,-48.0,-57.0,-78.0,2948,"(10, 68)",-23.6635001320036
"(17, 58)",-67.0,-59.0,-49.0,,-80.0,-71.0,-48.0,-56.0,-68.0,2948,"(10, 68)",-17.432715578277943
"(17, 58)",-59.0,-51.0,-62.0,,-74.0,-66.0,-45.0,-67.0,-69.0,2948,"(10, 50)",-16.86225336408155
"(17, 58)",,,-55.0,-77.0,,,-58.0,-52.0,-79.0,2948,"(10, 92)",-28.67861197570882
"(17, 58)",-60.0,,-59.0,,-71.0,,-49.0,,-78.0,2948,"(13, 66)",-19.97123019444564
"(17, 58)",-63.0,,,,-83.0,-70.0,-51.0,,-78.0,2948,"(10, 50)",-30.63155182771429
"(17, 58)",-67.0,-54.0,-63.0,,-67.0,-68.0,-44.0,-61.0,-72.0,2948,"(10, 50)",-17.69514250834929
"(17, 58)",-71.0,,-60.0,-64.0,-78.0,,-52.0,-59.0,-70.0,2948,"(8, 88)",-20.743227302633077
"(17, 58)",,,,,,,,-66.0,-83.0,2948,"(3, 102)",-50.8927839841713
"(17, 58)",-57.0,-62.0,,,-67.0,-71.0,-48.0,-60.0,-79.0,2948,"(10, 50)",-19.26586935660278
"(17, 58)",-69.0,-49.0,,,-65.0,-68.0,-43.0,-62.0,-75.0,2948,"(10, 50)",-17.528622773374387
"(17, 58)",-61.0,-47.0,,,-68.0,-63.0,-45.0,-69.0,-80.0,2948,"(12, 30)",-19.395323931479673
"(17, 58)",-57.0,-68.0,-65.0,,-71.0,-71.0,-47.0,-69.0,-82.0,2948,"(10, 50)",-24.815964202862183
"(17, 58)",-63.0,-55.0,-53.0,,-74.0,-72.0,-47.0,-57.0,-66.0,2948,"(10, 50)",-14.713758079383089
"(17, 58)",-61.0,,-64.0,,-76.0,,,-64.0,-84.0,2948,"(7, 83)",-26.09241284337009
"(17, 58)",-71.0,-55.0,-50.0,-69.0,-82.0,,-49.0,-56.0,-79.0,2948,"(10, 68)",-19.951928780136637
"(17, 58)",-55.0,-54.0,,-77.0,-74.0,-68.0,-48.0,,,2948,"(12, 30)",-20.640390938336378
"(17, 58)",,-72.0,-66.0,,,,,,-76.0,2948,"(13, 73)",-30.964414749349356
"(17, 58)",-67.0,-63.0,-68.0,,-69.0,-66.0,-49.0,-66.0,-81.0,2948,"(10, 50)",-24.320808006400643
"(17, 58)",-53.0,-49.0,,-82.0,-66.0,-69.0,-56.0,,-79.0,2948,"(15, 15)",-23.716905108746108
"(17, 58)",,-57.0,-68.0,,-71.0,-76.0,-41.0,-55.0,-72.0,2948,"(10, 68)",-20.938087740519205
"(17, 58)",-63.0,,-61.0,,-82.0,,-50.0,,-75.0,2948,"(13, 66)",-25.620530141415507
"(17, 58)",-63.0,-56.0,-52.0,,-74.0,,-46.0,,-68.0,2948,"(13, 52)",-14.150362302084876
"(17, 58)",-76.0,-62.0,-59.0,,,-73.0,-45.0,-61.0,-74.0,2948,"(10, 68)",-23.291369148959955
"(17, 58)",,-56.0,-49.0,-72.0,,,-55.0,-53.0,-73.0,2948,"(10, 90)",-16.89451686485115
"(17, 58)",-66.0,-54.0,-56.0,-69.0,-73.0,,-52.0,-65.0,-73.0,2948,"(10, 68)",-17.567652121215694
"(17, 58)",-65.0,-51.0,-65.0,,-68.0,-70.0,-47.0,-56.0,-81.0,2948,"(10, 50)",-18.867867854675882
"(17, 58)",-66.0,-53.0,-63.0,,-73.0,-70.0,-48.0,-71.0,-80.0,2948,"(10, 50)",-23.669623258944792
"(17, 58)",-71.0,-55.0,-59.0,,-66.0,,-41.0,,-75.0,2948,"(10, 50)",-18.588173207976073
"(17, 58)",-62.0,-48.0,-71.0,-72.0,-72.0,-65.0,,-62.0,-81.0,2948,"(13, 31)",-22.969160149551602
"(17, 58)",,,-56.0,-73.0,-75.0,,,,,2948,"(16, 93)",-28.136074222651192
"(17, 58)",-57.0,,-64.0,,,-72.0,,-66.0,-84.0,2948,"(9, 76)",-24.668792416498583
"(17, 58)",-54.0,-47.0,-70.0,,-70.0,-67.0,-52.0,,,2948,"(15, 16)",-19.824781709852207
"(17, 58)",-69.0,-59.0,-47.0,-70.0,-80.0,-76.0,,,-72.0,2948,"(14, 74)",-23.50453415052591
"(17, 58)",-74.0,,-65.0,-78.0,-67.0,,-40.0,-65.0,-73.0,2948,"(10, 68)",-25.746376572717253
"(17, 58)",-64.0,-59.0,-67.0,,-79.0,-74.0,,-66.0,-85.0,2948,"(14, 32)",-29.51243721636321
"(17, 58)",-81.0,,-55.0,-73.0,,-78.0,-47.0,,-76.0,2948,"(10, 68)",-30.779063177358182
"(17, 58)",-62.0,-59.0,-58.0,,-75.0,-76.0,-46.0,-52.0,-78.0,2948,"(10, 50)",-19.446791884504645
"(17, 58)",-71.0,-56.0,-56.0,,-78.0,,-56.0,,-70.0,2948,"(12, 51)",-20.350784841042806
"(17, 58)",-66.0,-54.0,-68.0,,,-67.0,-57.0,,-80.0,2948,"(14, 32)",-24.34172060324563
"(17, 58)",-69.0,-57.0,,,-65.0,-73.0,,-65.0,-74.0,2948,"(15, 15)",-24.465607794104674
"(17, 58)",-66.0,-56.0,-63.0,,-68.0,,-45.0,,-70.0,2948,"(10, 50)",-17.233156827406255
"(17, 58)",-66.0,-60.0,-66.0,,-66.0,-74.0,-48.0,-63.0,-81.0,2948,"(10, 50)",-23.243073591662657
"(17, 58)",-76.0,-55.0,-61.0,,-74.0,,-39.0,-53.0,-74.0,2948,"(10, 68)",-19.116175263828126
"(17, 58)",-76.0,-62.0,-50.0,,-76.0,-71.0,-50.0,,-63.0,2948,"(10, 50)",-20.805477981161342
"(17, 58)",,-58.0,-61.0,,-65.0,,-43.0,,-72.0,2948,"(13, 52)",-16.735512241704527
"(17, 58)",-64.0,-59.0,,,-81.0,-74.0,-45.0,-58.0,-72.0,2948,"(10, 50)",-22.445723019896377
"(17, 58)",-57.0,-56.0,,,-71.0,-65.0,-51.0,-71.0,,2948,"(11, 30)",-19.816362905975822
"(17, 58)",-58.0,-51.0,,,-75.0,-66.0,-42.0,-66.0,,2948,"(13, 31)",-16.733940412193725
"(17, 58)",-71.0,-62.0,-52.0,,-76.0,-72.0,-57.0,-71.0,-68.0,2948,"(14, 74)",-22.42949686181845
"(17, 58)",-58.0,-53.0,-61.0,-77.0,-67.0,-70.0,-52.0,-65.0,-79.0,2948,"(10, 50)",-19.555110892969854
"(17, 58)",,-46.0,-62.0,,-63.0,-73.0,-48.0,-71.0,-80.0,2948,"(10, 50)",-20.60679053510727
"(17, 58)",,-58.0,-60.0,,,,-51.0,-54.0,-73.0,2948,"(9, 75)",-15.811509427316537
"(17, 58)",-65.0,-56.0,-67.0,-78.0,,,-42.0,-67.0,-74.0,2948,"(10, 68)",-22.361645638778967
"(17, 58)",-71.0,-64.0,,,-79.0,-74.0,-57.0,,-73.0,2948,"(10, 50)",-29.708849021446706
"(17, 58)",,-52.0,,,-63.0,,,,,2948,"(14, 15)",-26.664815461114387
"(17, 58)",-65.0,,-67.0,,-83.0,-69.0,-45.0,-52.0,,2948,"(10, 50)",-22.09315537399116
"(17, 58)",-70.0,-58.0,,-78.0,-79.0,-67.0,-56.0,-64.0,-75.0,2948,"(10, 50)",-25.265771797383604
"(17, 58)",,-55.0,-58.0,-68.0,,-74.0,,-51.0,-69.0,2948,"(10, 92)",-18.72614382894254
"(17, 58)",-64.0,-52.0,-71.0,,-62.0,,,,-84.0,2948,"(14, 15)",-27.83885751887957
"(17, 58)",,-58.0,-61.0,-71.0,-75.0,-74.0,-41.0,-52.0,-74.0,2948,"(10, 68)",-20.69511707755683
"(17, 58)",-57.0,-49.0,-63.0,,-75.0,-69.0,-46.0,-65.0,-82.0,2948,"(10, 50)",-20.0241383530204
"(17, 58)",-56.0,-64.0,-62.0,,-74.0,,-48.0,-67.0,-81.0,2948,"(13, 52)",-21.513917268039695
"(17, 58)",-54.0,-54.0,,,-72.0,-68.0,,,-73.0,2948,"(16, 14)",-25.76847679491221
"(17, 58)",-62.0,-55.0,-59.0,-72.0,-76.0,,-51.0,-54.0,-69.0,2948,"(10, 69)",-15.555124153435994
"(17, 58)",-73.0,,-63.0,,-75.0,-75.0,-41.0,-72.0,,2948,"(10, 50)",-29.41829098966384
"(17, 58)",,,-67.0,,,,-49.0,,-81.0,2948,"(10, 68)",-36.4410305135274
"(17, 58)",,,-63.0,-83.0,,,,-62.0,-78.0,2948,"(13, 97)",-40.13247275172239
"(17, 58)",-62.0,-54.0,-60.0,,-72.0,-68.0,-47.0,-65.0,-75.0,2948,"(10, 50)",-18.811939578524925
"(17, 58)",-61.0,-55.0,,-74.0,,,,,,2948,"(19, 14)",-20.741033512384476
"(17, 58)",-60.0,-48.0,-62.0,-82.0,-74.0,-59.0,-50.0,,,2948,"(12, 30)",-20.54237092937105
"(17, 58)",-64.0,-59.0,-49.0,-79.0,,,,-62.0,-74.0,2948,"(10, 90)",-21.128478575846735
"(17, 58)",-62.0,-52.0,,,-68.0,-65.0,-55.0,,,2948,"(14, 15)",-22.520774536929736
"(17, 58)",-52.0,-52.0,-58.0,,-68.0,,-49.0,-65.0,-76.0,2948,"(12, 51)",-12.871780197990159
"(17, 58)",-64.0,,-50.0,,,-75.0,-52.0,-58.0,-70.0,2948,"(11, 76)",-17.977313375297516
"(17, 58)",-61.0,-53.0,-61.0,-81.0,-72.0,-68.0,-46.0,,-70.0,2948,"(10, 50)",-20.322795730929435
"(17, 58)",,-60.0,-50.0,,,,-59.0,-63.0,-65.0,2948,"(9, 78)",-16.60610784580594
"(17, 58)",-63.0,-56.0,-65.0,,,,-50.0,-68.0,-81.0,2948,"(13, 66)",-21.252525453861274
"(17, 58)",,,-60.0,,-79.0,,-56.0,-59.0,-64.0,2948,"(7, 86)",-22.000329954039785
"(17, 58)",-62.0,-57.0,-62.0,,-77.0,-73.0,-51.0,-52.0,-76.0,2948,"(10, 50)",-19.231299086564313
"(17, 58)",-72.0,-55.0,-63.0,,-73.0,,-42.0,-52.0,-76.0,2948,"(10, 68)",-18.333257864557357
"(17, 58)",-51.0,,,-75.0,-64.0,-67.0,-50.0,,,2948,"(14, 11)",-17.176079455571845
"(17, 58)",-73.0,-61.0,-48.0,,-75.0,,-58.0,-54.0,-76.0,2948,"(12, 75)",-20.212039073799556
"(17, 58)",,,-53.0,-66.0,,,-53.0,-60.0,-66.0,2948,"(10, 90)",-18.914502534528523
"(17, 58)",-58.0,,-71.0,-77.0,-68.0,,-49.0,,-79.0,2948,"(13, 66)",-24.187964521704902
"(17, 58)",-69.0,-66.0,-56.0,-74.0,,-78.0,-41.0,-62.0,-71.0,2948,"(10, 68)",-23.309445087354256
"(17, 58)",,-48.0,-64.0,-82.0,-63.0,-70.0,-52.0,-62.0,-76.0,2948,"(11, 51)",-20.198983686940807
"(17, 58)",-72.0,,,,-78.0,-75.0,-48.0,-65.0,,2948,"(8, 50)",-29.970911731120367
"(17, 58)",-55.0,-53.0,-56.0,,,-73.0,-46.0,,-82.0,2948,"(10, 50)",-17.865194358667175
"(17, 58)",-69.0,-61.0,-50.0,-70.0,-82.0,-77.0,-51.0,-53.0,-71.0,2948,"(12, 75)",-20.880501864886227
"(17, 58)",-64.0,-55.0,-61.0,,-62.0,-70.0,-41.0,,-80.0,2948,"(10, 50)",-19.636302877269333
"(17, 58)",-62.0,-52.0,-64.0,,-77.0,-69.0,-43.0,-69.0,-84.0,2948,"(10, 50)",-24.05257887765827
"(17, 58)",-61.0,-52.0,-62.0,,-83.0,-72.0,-49.0,,-79.0,2948,"(10, 50)",-24.4182541047476
"(17, 58)",-64.0,-55.0,,,,,-54.0,,-84.0,2948,"(14, 32)",-23.34979982648002
"(17, 58)",-76.0,-63.0,-50.0,-76.0,,-67.0,-48.0,-67.0,-68.0,2948,"(10, 68)",-21.58080510519245
"(17, 58)",-62.0,-54.0,,,-79.0,,,-65.0,,2948,"(17, 15)",-25.49926296121554
"(17, 58)",,,-55.0,-71.0,-84.0,,-49.0,,-72.0,2948,"(10, 68)",-27.575966000314413
